
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
50000ac4:	00b12a23          	sw	a1,20(sp)
        
        if(data->tx_len-- == 0) {                   //clear tx_len
50000ac8:	00c6ac23          	sw	a2,24(a3)
50000acc:	fc9ff06f          	j	50000a94 <spi_ppu_transceive+0x70>
    //so that the csn will not go back up between cmd, addr, and data.
    while(data->tx_len && (i < 64)) {

        int temp = data->dfs;
        while(temp) {
            prime_addr[i + temp - 1] = (*(u8_t *)(data->tx_buf++));
50000ad0:	0146ae03          	lw	t3,20(a3)
50000ad4:	001e0f13          	addi	t5,t3,1
50000ad8:	01412583          	lw	a1,20(sp)
50000adc:	006585b3          	add	a1,a1,t1
50000ae0:	01e6aa23          	sw	t5,20(a3)
50000ae4:	fff58593          	addi	a1,a1,-1
50000ae8:	000e4e03          	lbu	t3,0(t3)
50000aec:	03010f13          	addi	t5,sp,48
50000af0:	00bf05b3          	add	a1,t5,a1
50000af4:	ffc58c23          	sb	t3,-8(a1)
            temp--;
50000af8:	fff30313          	addi	t1,t1,-1
50000afc:	fb5ff06f          	j	50000ab0 <spi_ppu_transceive+0x8c>
            data->tx_buf = NULL;
        }
    }

    //set the command register and address register
    spi->spi_cmd = ((prime_addr[0] & 0xFF) << 24) | ((prime_addr[1] & 0xFF) << 16) | ((prime_addr[2] & 0xFF) << 8) | (prime_addr[3] & 0xFF);
50000b00:	02814e03          	lbu	t3,40(sp)
50000b04:	02914883          	lbu	a7,41(sp)
50000b08:	02a14803          	lbu	a6,42(sp)
50000b0c:	02b14583          	lbu	a1,43(sp)
50000b10:	0ff8f893          	andi	a7,a7,255
50000b14:	0ff5f313          	andi	t1,a1,255
50000b18:	01089893          	slli	a7,a7,0x10
50000b1c:	018e1593          	slli	a1,t3,0x18
50000b20:	0115e5b3          	or	a1,a1,a7
50000b24:	0ff87813          	andi	a6,a6,255
50000b28:	0065e5b3          	or	a1,a1,t1
50000b2c:	00881813          	slli	a6,a6,0x8
50000b30:	0105e5b3          	or	a1,a1,a6
50000b34:	00b7a423          	sw	a1,8(a5)
    spi->spi_adr = ((prime_addr[4] & 0xFF) << 24) | ((prime_addr[5] & 0xFF) << 16) | ((prime_addr[6] & 0xFF) << 8) | (prime_addr[7] & 0xFF);
50000b38:	02c14e03          	lbu	t3,44(sp)
50000b3c:	02d14883          	lbu	a7,45(sp)
50000b40:	02e14803          	lbu	a6,46(sp)
50000b44:	02f14583          	lbu	a1,47(sp)
50000b48:	0ff8f893          	andi	a7,a7,255
50000b4c:	0ff5f313          	andi	t1,a1,255
50000b50:	01089893          	slli	a7,a7,0x10
50000b54:	018e1593          	slli	a1,t3,0x18
50000b58:	0ff87813          	andi	a6,a6,255
50000b5c:	0115e5b3          	or	a1,a1,a7
50000b60:	00881813          	slli	a6,a6,0x8
50000b64:	0065e5b3          	or	a1,a1,t1
50000b68:	0105e5b3          	or	a1,a1,a6
50000b6c:	00b7a623          	sw	a1,12(a5)

    if(i <= 32) {                                                 //if i <= 32, put the data in cmd register
50000b70:	01412803          	lw	a6,20(sp)
50000b74:	02000593          	li	a1,32 # 20 <CONFIG_NUM_IRQS>
50000b78:	0105c663          	blt	a1,a6,50000b84 <spi_ppu_transceive+0x160>
        spi->spi_len = i;
50000b7c:	01412583          	lw	a1,20(sp)
50000b80:	0200006f          	j	50000ba0 <spi_ppu_transceive+0x17c>
    } else {
        spi->spi_len = 0x20 | (((i - 32) << 8) & 0x3F00);   //if 32<=i<=64, put low 4 byte data in cmd register, high 4 byte or less data in addr register
50000b84:	01412583          	lw	a1,20(sp)
50000b88:	fe058593          	addi	a1,a1,-32
50000b8c:	00859813          	slli	a6,a1,0x8
50000b90:	000045b7          	lui	a1,0x4
50000b94:	f0058593          	addi	a1,a1,-256 # 3f00 <CONFIG_ISR_STACK_SIZE+0x3700>
50000b98:	00b875b3          	and	a1,a6,a1
50000b9c:	c055c5b3          	p.bset	a1,a1,0,5
50000ba0:	00b7a823          	sw	a1,16(a5)
    }
    spi->spi_dum = 0x00;                                         //set the dummy cycles to 0 initially
50000ba4:	0007aa23          	sw	zero,20(a5)


    //if data waiting to send out is less than 8 byte, or there is no need to wait to recieve data after that, start transaction here.
    if((!data->tx_len) && (!data->rx_len)) {
50000ba8:	02061263          	bnez	a2,50000bcc <spi_ppu_transceive+0x1a8>
50000bac:	0206a683          	lw	a3,32(a3)
50000bb0:	0e069263          	bnez	a3,50000c94 <spi_ppu_transceive+0x270>
        spi->status = SPI_START_TRANSACTION(SPI_CMD_WR, SPI_CSN0);
50000bb4:	10200693          	li	a3,258 # 102 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN+0x82>
50000bb8:	00d7a023          	sw	a3,0(a5)
        while((spi->status & 0xFFFF) != 1);
50000bbc:	0007a683          	lw	a3,0(a5)
50000bc0:	df06b6b3          	p.bclr	a3,a3,15,16
50000bc4:	fe16bce3          	p.bneimm	a3,1,50000bbc <spi_ppu_transceive+0x198>
50000bc8:	0cc0006f          	j	50000c94 <spi_ppu_transceive+0x270>
        return;
    }

    if(data->tx_len)
    {
        reg_data = spi->spi_len;
50000bcc:	0107a583          	lw	a1,16(a5)
50000bd0:	00b12423          	sw	a1,8(sp)
        datalen = data->tx_len * data->dfs;
50000bd4:	0106a583          	lw	a1,16(a3)
50000bd8:	02b60633          	mul	a2,a2,a1
50000bdc:	00c12623          	sw	a2,12(sp)
        spi->spi_len = ((datalen << 16) & 0xFFFF0000) | (reg_data & 0xFFFF);  //set data length
50000be0:	00c12583          	lw	a1,12(sp)
50000be4:	00812603          	lw	a2,8(sp)
50000be8:	01059593          	slli	a1,a1,0x10
50000bec:	10065633          	p.exthz	a2,a2
50000bf0:	00c5e633          	or	a2,a1,a2
50000bf4:	00c7a823          	sw	a2,16(a5)
 
        num_words = (datalen >> 5) & 0x7FF;
50000bf8:	00c12603          	lw	a2,12(sp)
50000bfc:	40565613          	srai	a2,a2,0x5
50000c00:	e8b63633          	p.bclr	a2,a2,20,11
50000c04:	00c12823          	sw	a2,16(sp)
        if((datalen & 0x1F) != 0)
50000c08:	00c12603          	lw	a2,12(sp)
50000c0c:	f4563633          	p.bclr	a2,a2,26,5
50000c10:	00060863          	beqz	a2,50000c20 <spi_ppu_transceive+0x1fc>
            num_words++;
50000c14:	01012603          	lw	a2,16(sp)
50000c18:	00160613          	addi	a2,a2,1
50000c1c:	00c12823          	sw	a2,16(sp)

        volatile int *tx_data = (volatile int *)(data->tx_buf);           //get the data buffer
        spi->status = SPI_START_TRANSACTION(SPI_CMD_WR, SPI_CSN0);            //start transaction
50000c20:	10200613          	li	a2,258 # 102 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN+0x82>
 
        num_words = (datalen >> 5) & 0x7FF;
        if((datalen & 0x1F) != 0)
            num_words++;

        volatile int *tx_data = (volatile int *)(data->tx_buf);           //get the data buffer
50000c24:	0146a803          	lw	a6,20(a3)
        spi->status = SPI_START_TRANSACTION(SPI_CMD_WR, SPI_CSN0);            //start transaction

        for(i = 0; i < num_words; i++) {
            while(((spi->status >> 24) & 0xFF) >= 8);
50000c28:	00700893          	li	a7,7 # 7 <__NANO_ESF_gp_OFFSET+0x3>
        num_words = (datalen >> 5) & 0x7FF;
        if((datalen & 0x1F) != 0)
            num_words++;

        volatile int *tx_data = (volatile int *)(data->tx_buf);           //get the data buffer
        spi->status = SPI_START_TRANSACTION(SPI_CMD_WR, SPI_CSN0);            //start transaction
50000c2c:	00c7a023          	sw	a2,0(a5)

        for(i = 0; i < num_words; i++) {
50000c30:	00012a23          	sw	zero,20(sp)
50000c34:	03010613          	addi	a2,sp,48
50000c38:	01412583          	lw	a1,20(sp)
50000c3c:	fe062603          	lw	a2,-32(a2)
50000c40:	02c5d863          	ble	a2,a1,50000c70 <spi_ppu_transceive+0x24c>
            while(((spi->status >> 24) & 0xFF) >= 8);
50000c44:	0007a603          	lw	a2,0(a5)
50000c48:	01865613          	srli	a2,a2,0x18
50000c4c:	fec8ece3          	bltu	a7,a2,50000c44 <spi_ppu_transceive+0x220>
            spi->tx_fifo = tx_data[i];                                        //fill the tx fifo
50000c50:	01412603          	lw	a2,20(sp)
50000c54:	00261613          	slli	a2,a2,0x2
50000c58:	20c87603          	p.lw	a2,a2(a6)
50000c5c:	00c7ac23          	sw	a2,24(a5)
            num_words++;

        volatile int *tx_data = (volatile int *)(data->tx_buf);           //get the data buffer
        spi->status = SPI_START_TRANSACTION(SPI_CMD_WR, SPI_CSN0);            //start transaction

        for(i = 0; i < num_words; i++) {
50000c60:	01412603          	lw	a2,20(sp)
50000c64:	00160613          	addi	a2,a2,1
50000c68:	00c12a23          	sw	a2,20(sp)
50000c6c:	fc9ff06f          	j	50000c34 <spi_ppu_transceive+0x210>
            while(((spi->status >> 24) & 0xFF) >= 8);
            spi->tx_fifo = tx_data[i];                                        //fill the tx fifo
        }
        while((spi->status & 0xFFFF) != 1);
50000c70:	0007a603          	lw	a2,0(a5)
50000c74:	df063633          	p.bclr	a2,a2,15,16
50000c78:	fe163ce3          	p.bneimm	a2,1,50000c70 <spi_ppu_transceive+0x24c>

        spi->spi_cmd = 0x00;
50000c7c:	0007a423          	sw	zero,8(a5)
        spi->spi_adr = 0x00;
50000c80:	0007a623          	sw	zero,12(a5)
        spi->spi_len = 0x00;
50000c84:	0007a823          	sw	zero,16(a5)
        spi->spi_dum = 0x00;                                     //clear registers
50000c88:	0007aa23          	sw	zero,20(a5)
       
        data->tx_len = 0;
50000c8c:	0006ac23          	sw	zero,24(a3)
        data->tx_buf = NULL;
50000c90:	0006aa23          	sw	zero,20(a3)
    k_sem_take(&data->device_sync_sem, K_FOREVER);
#else
    if(tx_buf_len) {            //send data
        spi_ppu_transmit(dev);
    }
    if(rx_buf_len){             //recieve data
50000c94:	0c070663          	beqz	a4,50000d60 <spi_ppu_transceive+0x33c>
50000c98:	d9dff06f          	j	50000a34 <spi_ppu_transceive+0x10>
    volatile int num_words = 0;
    volatile int i = 0;

    reg_data = spi->spi_len;

    if(data->rx_len && data->rx_buf)
50000c9c:	01c72583          	lw	a1,28(a4)
50000ca0:	0c058063          	beqz	a1,50000d60 <spi_ppu_transceive+0x33c>
    {
        datalen = data->rx_len * data->dfs;
50000ca4:	01072603          	lw	a2,16(a4)
50000ca8:	02c686b3          	mul	a3,a3,a2
50000cac:	00d12e23          	sw	a3,28(sp)
        spi->spi_len = ((datalen << 16) & 0xFFFF0000) | (reg_data & 0xFFFF);
50000cb0:	03010693          	addi	a3,sp,48
50000cb4:	01c12603          	lw	a2,28(sp)
50000cb8:	fe86a683          	lw	a3,-24(a3)
50000cbc:	01061613          	slli	a2,a2,0x10
50000cc0:	1006d6b3          	p.exthz	a3,a3
50000cc4:	00d666b3          	or	a3,a2,a3
50000cc8:	00d7a823          	sw	a3,16(a5)

        num_words = (datalen >> 5) & 0x7FF;
50000ccc:	01c12683          	lw	a3,28(sp)
50000cd0:	4056d693          	srai	a3,a3,0x5
50000cd4:	e8b6b6b3          	p.bclr	a3,a3,20,11
50000cd8:	02d12023          	sw	a3,32(sp)
        if((datalen & 0x1F) != 0)
50000cdc:	01c12683          	lw	a3,28(sp)
50000ce0:	f456b6b3          	p.bclr	a3,a3,26,5
50000ce4:	00068863          	beqz	a3,50000cf4 <spi_ppu_transceive+0x2d0>
            num_words++;
50000ce8:	02012683          	lw	a3,32(sp)
50000cec:	00168693          	addi	a3,a3,1
50000cf0:	02d12023          	sw	a3,32(sp)

        volatile int *rx_data = (volatile int *)(data->rx_buf);
        spi->status = SPI_START_TRANSACTION(SPI_CMD_RD, SPI_CSN0);
50000cf4:	10100693          	li	a3,257 # 101 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN+0x81>
50000cf8:	00d7a023          	sw	a3,0(a5)

        for(i = 0; i < num_words; i++) {
50000cfc:	02012223          	sw	zero,36(sp)
50000d00:	02412603          	lw	a2,36(sp)
50000d04:	02012683          	lw	a3,32(sp)
50000d08:	02d65a63          	ble	a3,a2,50000d3c <spi_ppu_transceive+0x318>
            while(((spi->status >> 16) & 0xFF) == 0);
50000d0c:	0007a683          	lw	a3,0(a5)
50000d10:	4106d693          	srai	a3,a3,0x10
50000d14:	ee86b6b3          	p.bclr	a3,a3,23,8
50000d18:	fe068ae3          	beqz	a3,50000d0c <spi_ppu_transceive+0x2e8>
            rx_data[i] = spi->rx_fifo;                 //get data from rx fifo                    
50000d1c:	02412683          	lw	a3,36(sp)
50000d20:	00269693          	slli	a3,a3,0x2
50000d24:	0207a603          	lw	a2,32(a5)
50000d28:	00c5e6a3          	p.sw	a2,a3(a1)
            num_words++;

        volatile int *rx_data = (volatile int *)(data->rx_buf);
        spi->status = SPI_START_TRANSACTION(SPI_CMD_RD, SPI_CSN0);

        for(i = 0; i < num_words; i++) {
50000d2c:	02412683          	lw	a3,36(sp)
50000d30:	00168693          	addi	a3,a3,1
50000d34:	02d12223          	sw	a3,36(sp)
50000d38:	fc9ff06f          	j	50000d00 <spi_ppu_transceive+0x2dc>
            while(((spi->status >> 16) & 0xFF) == 0);
            rx_data[i] = spi->rx_fifo;                 //get data from rx fifo                    
        }
        while((spi->status & 0xFFFF) != 1);
50000d3c:	0007a683          	lw	a3,0(a5)
50000d40:	df06b6b3          	p.bclr	a3,a3,15,16
50000d44:	fe16bce3          	p.bneimm	a3,1,50000d3c <spi_ppu_transceive+0x318>
            
        spi->spi_cmd = 0x00;
50000d48:	0007a423          	sw	zero,8(a5)
        spi->spi_adr = 0x00;
50000d4c:	0007a623          	sw	zero,12(a5)
        spi->spi_len = 0x00;
50000d50:	0007a823          	sw	zero,16(a5)
        spi->spi_dum = 0x00;
50000d54:	0007aa23          	sw	zero,20(a5)

        data->rx_len = 0;
50000d58:	02072023          	sw	zero,32(a4)
        data->rx_buf = NULL;
50000d5c:	00072e23          	sw	zero,28(a4)
    }
    if(rx_buf_len){             //recieve data
        spi_ppu_recieve(dev);
    }
#endif
    return 0; 
50000d60:	00000793          	li	a5,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
}
50000d64:	00078513          	mv	a0,a5
50000d68:	03010113          	addi	sp,sp,48
50000d6c:	00008067          	ret

50000d70 <spi_ppu_init>:

#ifdef CONFIG_SPI_PPU_INTERRUPT
    cfg->irq_config();
#endif
    return 0;
}
50000d70:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50000d74:	00008067          	ret

50000d78 <spi_ppu_irq_config_func_0>:
    IRQ_CONNECT(PPU_SPI_0_0_IRQ,
                CONFIG_SPI_0_IRQ_PRI,
                spi_ppu_isr,
                DEVICE_GET(spi_ppu_0),
                0);
    irq_enable(PPU_SPI_0_0_IRQ);
50000d78:	01a00513          	li	a0,26 # 1a <__NANO_ESF_t3_OFFSET+0x2>
50000d7c:	2e90006f          	j	50001864 <_arch_irq_enable>

50000d80 <spi_ppu_isr>:

static void spi_ppu_transmit(struct device *dev);
static void spi_ppu_recieve(struct device *dev);

static void spi_ppu_isr(struct device *dev)
{
50000d80:	00050793          	mv	a5,a0
    struct spi_ppu_data *data = DEV_SPI_DATA(dev);
    volatile struct spi_ppu_t *spi = DEV_SPI(dev);
50000d84:	0007a783          	lw	a5,0(a5)
static void spi_ppu_transmit(struct device *dev);
static void spi_ppu_recieve(struct device *dev);

static void spi_ppu_isr(struct device *dev)
{
    struct spi_ppu_data *data = DEV_SPI_DATA(dev);
50000d88:	00852503          	lw	a0,8(a0)
    volatile struct spi_ppu_t *spi = DEV_SPI(dev);
50000d8c:	0087a783          	lw	a5,8(a5)
50000d90:	0007a683          	lw	a3,0(a5)
    int status = 0;

    PPU_ICP |= 1 << 26; 
50000d94:	1a1047b7          	lui	a5,0x1a104
50000d98:	00c78793          	addi	a5,a5,12 # 1a10400c <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17154f8c>
50000d9c:	0007a703          	lw	a4,0(a5)
50000da0:	c1a74733          	p.bset	a4,a4,0,26
50000da4:	00e7a023          	sw	a4,0(a5)
    status = spi->int_sta;
50000da8:	0286a683          	lw	a3,40(a3)

    k_sem_give(&data->device_sync_sem);
50000dac:	62c0106f          	j	500023d8 <k_sem_give>

50000db0 <gpio_ppu_irq_handler>:

static void gpio_ppu_irq_handler(void *arg)
{
	struct device *dev = (struct device *)arg;
	struct gpio_ppu_data *data = DEV_GPIO_DATA(dev);
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);
50000db0:	00052783          	lw	a5,0(a0)
	((volatile struct gpio_ppu_t *)(DEV_GPIO_CFG(dev))->gpio_base_addr)
#define DEV_GPIO_DATA(dev)					\
	((struct gpio_ppu_data *)(dev)->driver_data)

static void gpio_ppu_irq_handler(void *arg)
{
50000db4:	ff010113          	addi	sp,sp,-16
	struct device *dev = (struct device *)arg;
	struct gpio_ppu_data *data = DEV_GPIO_DATA(dev);
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);
50000db8:	0087a783          	lw	a5,8(a5)
	((volatile struct gpio_ppu_t *)(DEV_GPIO_CFG(dev))->gpio_base_addr)
#define DEV_GPIO_DATA(dev)					\
	((struct gpio_ppu_data *)(dev)->driver_data)

static void gpio_ppu_irq_handler(void *arg)
{
50000dbc:	00912223          	sw	s1,4(sp)
	struct device *dev = (struct device *)arg;
	struct gpio_ppu_data *data = DEV_GPIO_DATA(dev);
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);
50000dc0:	0007a483          	lw	s1,0(a5)
50000dc4:	00852783          	lw	a5,8(a0)
	((volatile struct gpio_ppu_t *)(DEV_GPIO_CFG(dev))->gpio_base_addr)
#define DEV_GPIO_DATA(dev)					\
	((struct gpio_ppu_data *)(dev)->driver_data)

static void gpio_ppu_irq_handler(void *arg)
{
50000dc8:	00812423          	sw	s0,8(sp)
50000dcc:	0007a403          	lw	s0,0(a5)
50000dd0:	00112623          	sw	ra,12(sp)
50000dd4:	01212023          	sw	s2,0(sp)
	struct device *dev = (struct device *)arg;
	struct gpio_ppu_data *data = DEV_GPIO_DATA(dev);
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);

	_gpio_fire_callbacks(&data->cb, dev, gpio->intstatus);
50000dd8:	0184a483          	lw	s1,24(s1)
					struct device *port,
					u32_t pins)
{
	struct gpio_callback *cb;

	SYS_SLIST_FOR_EACH_CONTAINER(list, cb, node) {
50000ddc:	02040863          	beqz	s0,50000e0c <gpio_ppu_irq_handler+0x5c>
50000de0:	00050913          	mv	s2,a0
		if (cb->pin_mask & pins) {
50000de4:	00842783          	lw	a5,8(s0)
50000de8:	00f4f7b3          	and	a5,s1,a5
50000dec:	00078c63          	beqz	a5,50000e04 <gpio_ppu_irq_handler+0x54>
			__ASSERT(cb->handler, "No callback handler!");
			cb->handler(port, cb, pins);
50000df0:	00442783          	lw	a5,4(s0)
50000df4:	00048613          	mv	a2,s1
50000df8:	00040593          	mv	a1,s0
50000dfc:	00090513          	mv	a0,s2
50000e00:	000780e7          	jalr	a5
 *
 * @return a pointer on the next node (or NULL if none)
 */
static inline sys_snode_t *sys_slist_peek_next_no_check(sys_snode_t *node)
{
	return node->next;
50000e04:	00042403          	lw	s0,0(s0)
					struct device *port,
					u32_t pins)
{
	struct gpio_callback *cb;

	SYS_SLIST_FOR_EACH_CONTAINER(list, cb, node) {
50000e08:	fc041ee3          	bnez	s0,50000de4 <gpio_ppu_irq_handler+0x34>
}
50000e0c:	00c12083          	lw	ra,12(sp)
50000e10:	00812403          	lw	s0,8(sp)
50000e14:	00412483          	lw	s1,4(sp)
50000e18:	00012903          	lw	s2,0(sp)
50000e1c:	01010113          	addi	sp,sp,16
50000e20:	00008067          	ret

50000e24 <gpio_ppu_config>:
static int gpio_ppu_config(struct device *dev,
			       int access_op,
			       u32_t pin,
			       int flags)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);
50000e24:	00052783          	lw	a5,0(a0)
50000e28:	0087a783          	lw	a5,8(a5)
50000e2c:	0007a783          	lw	a5,0(a5)

	if (access_op != GPIO_ACCESS_BY_PIN)
50000e30:	00058663          	beqz	a1,50000e3c <gpio_ppu_config+0x18>
		return -ENOTSUP;
50000e34:	fdd00513          	li	a0,-35 # ffffffdd <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffde>
50000e38:	00008067          	ret

	if (pin > 31)
50000e3c:	01f00713          	li	a4,31 # 1f <CONFIG_KERNEL_INIT_PRIORITY_OBJECTS+0x1>
50000e40:	00c77663          	bleu	a2,a4,50000e4c <gpio_ppu_config+0x28>
		return -EINVAL;
50000e44:	fea00513          	li	a0,-22 # ffffffea <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffeb>
50000e48:	00008067          	ret
50000e4c:	00100593          	li	a1,1 # 1 <CONFIG_ARCH>

	/* Configure pin as gpio */
//	PPU_PADMUX |= (PPU_PAD_GPIO << pin);

	/* Configure gpio direction */
	if (flags & GPIO_DIR_OUT)
50000e50:	fc16b833          	p.bclr	a6,a3,30,1
		gpio->paddir |= BIT(pin);
50000e54:	0007a703          	lw	a4,0(a5)
50000e58:	00c595b3          	sll	a1,a1,a2

	/* Configure pin as gpio */
//	PPU_PADMUX |= (PPU_PAD_GPIO << pin);

	/* Configure gpio direction */
	if (flags & GPIO_DIR_OUT)
50000e5c:	00080663          	beqz	a6,50000e68 <gpio_ppu_config+0x44>
		gpio->paddir |= BIT(pin);
50000e60:	00e5e5b3          	or	a1,a1,a4
50000e64:	00c0006f          	j	50000e70 <gpio_ppu_config+0x4c>
	else
		gpio->paddir &= ~BIT(pin);
50000e68:	fff5c593          	not	a1,a1
50000e6c:	00e5f5b3          	and	a1,a1,a4
	 * gpio.
	 * Interrupt for a gpio is:
	 * 1) enabled only via a call to gpio_ppu_enable_callback.
	 * 2) disabled only via a call to gpio_ppu_disabled_callback.
	 */
	if (!(flags & GPIO_INT))
50000e70:	0026f513          	andi	a0,a3,2

	/* Configure gpio direction */
	if (flags & GPIO_DIR_OUT)
		gpio->paddir |= BIT(pin);
	else
		gpio->paddir &= ~BIT(pin);
50000e74:	00b7a023          	sw	a1,0(a5)
	 * gpio.
	 * Interrupt for a gpio is:
	 * 1) enabled only via a call to gpio_ppu_enable_callback.
	 * 2) disabled only via a call to gpio_ppu_disabled_callback.
	 */
	if (!(flags & GPIO_INT))
50000e78:	06050c63          	beqz	a0,50000ef0 <gpio_ppu_config+0xcc>
		return 0;

	/*
	 * Interrupt cannot be set for GPIO_DIR_OUT
	 */
	if (flags & GPIO_DIR_OUT)
50000e7c:	fc0814e3          	bnez	a6,50000e44 <gpio_ppu_config+0x20>
		return -EINVAL;

	/* Double edge trigger not supported */
	if (flags & GPIO_INT_DOUBLE_EDGE)
50000e80:	0406f513          	andi	a0,a3,64
50000e84:	fa0518e3          	bnez	a0,50000e34 <gpio_ppu_config+0x10>
		return -ENOTSUP;

	/* Edge or Level triggered ? */
	if (flags & GPIO_INT_EDGE)
50000e88:	0206f713          	andi	a4,a3,32
50000e8c:	00100593          	li	a1,1 # 1 <CONFIG_ARCH>
50000e90:	00070a63          	beqz	a4,50000ea4 <gpio_ppu_config+0x80>
		gpio->inttype1 |= BIT(pin);
50000e94:	0147a703          	lw	a4,20(a5)
50000e98:	00c595b3          	sll	a1,a1,a2
50000e9c:	00e5e5b3          	or	a1,a1,a4
50000ea0:	0140006f          	j	50000eb4 <gpio_ppu_config+0x90>
	else
		gpio->inttype1 &= ~BIT(pin);
50000ea4:	00c595b3          	sll	a1,a1,a2
50000ea8:	0147a703          	lw	a4,20(a5)
50000eac:	fff5c593          	not	a1,a1
50000eb0:	00e5f5b3          	and	a1,a1,a4

	/* Level High/Rising Edge ? */
	if (flags & GPIO_INT_ACTIVE_HIGH)
50000eb4:	0046f693          	andi	a3,a3,4

	/* Edge or Level triggered ? */
	if (flags & GPIO_INT_EDGE)
		gpio->inttype1 |= BIT(pin);
	else
		gpio->inttype1 &= ~BIT(pin);
50000eb8:	00b7aa23          	sw	a1,20(a5)
50000ebc:	00100713          	li	a4,1 # 1 <CONFIG_ARCH>

	/* Level High/Rising Edge ? */
	if (flags & GPIO_INT_ACTIVE_HIGH)
50000ec0:	00068e63          	beqz	a3,50000edc <gpio_ppu_config+0xb8>
		gpio->inttype0 &= ~BIT(pin);
50000ec4:	00c71733          	sll	a4,a4,a2
50000ec8:	0107a683          	lw	a3,16(a5)
50000ecc:	fff74713          	not	a4,a4
50000ed0:	00d77733          	and	a4,a4,a3
50000ed4:	00e7a823          	sw	a4,16(a5)
50000ed8:	00008067          	ret
	else
		gpio->inttype0 |= BIT(pin);
50000edc:	0107a683          	lw	a3,16(a5)
50000ee0:	00c71733          	sll	a4,a4,a2
50000ee4:	00d76733          	or	a4,a4,a3
50000ee8:	00e7a823          	sw	a4,16(a5)

	return 0;
50000eec:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
}
50000ef0:	00008067          	ret

50000ef4 <gpio_ppu_write>:
static int gpio_ppu_write(struct device *dev,
			      int access_op,
			      u32_t pin,
			      u32_t value)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);
50000ef4:	00052703          	lw	a4,0(a0)
50000ef8:	00872703          	lw	a4,8(a4)
50000efc:	00072703          	lw	a4,0(a4)

	if (access_op != GPIO_ACCESS_BY_PIN)
50000f00:	02059c63          	bnez	a1,50000f38 <gpio_ppu_write+0x44>
50000f04:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
		return -ENOTSUP;

	if (value)
50000f08:	00068a63          	beqz	a3,50000f1c <gpio_ppu_write+0x28>
		gpio->padout |= BIT(pin);
50000f0c:	00872683          	lw	a3,8(a4)
50000f10:	00c797b3          	sll	a5,a5,a2
50000f14:	00d7e7b3          	or	a5,a5,a3
50000f18:	0140006f          	j	50000f2c <gpio_ppu_write+0x38>
	else
		gpio->padout &= ~BIT(pin);
50000f1c:	00c797b3          	sll	a5,a5,a2
50000f20:	00872683          	lw	a3,8(a4)
50000f24:	fff7c793          	not	a5,a5
50000f28:	00d7f7b3          	and	a5,a5,a3
50000f2c:	00f72423          	sw	a5,8(a4)

	return 0;
50000f30:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50000f34:	00008067          	ret
			      u32_t value)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);

	if (access_op != GPIO_ACCESS_BY_PIN)
		return -ENOTSUP;
50000f38:	fdd00513          	li	a0,-35 # ffffffdd <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffde>
		gpio->padout |= BIT(pin);
	else
		gpio->padout &= ~BIT(pin);

	return 0;
}
50000f3c:	00008067          	ret

50000f40 <gpio_ppu_read>:
static int gpio_ppu_read(struct device *dev,
			     int access_op,
			     u32_t pin,
			     u32_t *value)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);
50000f40:	00052783          	lw	a5,0(a0)
50000f44:	0087a783          	lw	a5,8(a5)
50000f48:	0007a783          	lw	a5,0(a5)

	if (access_op != GPIO_ACCESS_BY_PIN)
50000f4c:	02059a63          	bnez	a1,50000f80 <gpio_ppu_read+0x40>
	/*
	 * If gpio is configured as output,
	 * read gpio value from padout register,
